[
0.9757, 343.6196, -67.7179, 1.0,
1.6563, 349.3890, -73.8214, 1.0,
3.4210, 351.7979, -75.2466, 1.0,
5.6726, 353.8691, -75.9214, 1.0,
8.0793, 355.5723, -76.1036, 1.0,
10.3955, 356.8755, -76.0245, 1.0,
12.6017, 357.7853, -75.7605, 1.0,
14.7355, 358.3160, -75.3456, 1.0,
16.8261, 358.4882, -74.8161, 1.0,
18.9025, 358.3160, -74.2062, 1.0,
20.9776, 357.8243, -73.5502, 1.0,
23.0190, 357.0339, -72.8742, 1.0,
24.9772, 355.9669, -72.2007, 1.0,
26.7959, 354.6555, -71.5531, 1.0,
28.4199, 353.1232, -70.9528, 1.0,
29.8049, 351.3895, -70.4208, 1.0,
30.9517, 349.4515, -69.9664, 1.0,
31.8475, 347.2969, -69.5911, 1.0,
32.4668, 344.9185, -69.2879, 1.0,
32.7822, 342.3151, -69.0538, 1.0,
32.7530, 339.4935, -68.8919, 1.0,
32.3368, 336.5137, -68.8347, 1.0,
31.4914, 333.4380, -68.9312, 1.0,
30.1775, 330.3430, -69.2346, 1.0,
28.3533, 327.3005, -69.8043, 1.0,
1.1550, 346.4786, -71.4941, 1.0,
1.2218, 343.5278, -67.7889, 1.0,
2.2575, 349.0876, -73.9892, 1.0,
4.1632, 351.3630, -75.5148, 1.0,
6.5268, 353.2968, -76.3097, 1.0,
9.0132, 354.8638, -76.6203, 1.0,
11.3761, 356.0502, -76.6681, 1.0,
13.6001, 356.8572, -76.5296, 1.0,
15.7255, 357.3005, -76.2424, 1.0,
17.7898, 357.4034, -75.8491, 1.0,
19.8218, 357.1783, -75.3869, 1.0,
21.8409, 356.6476, -74.8877, 1.0,
23.8192, 355.8309, -74.3758, 1.0,
25.7119, 354.7542, -73.8696, 1.0,
27.4684, 353.4385, -73.3855, 1.0,
29.0388, 351.9089, -72.9404, 1.0,
30.4060, 350.1808, -72.5563, 1.0,
31.5543, 348.2441, -72.2364, 1.0,
32.4598, 346.0895, -71.9717, 1.0,
33.0908, 343.7084, -71.7599, 1.0,
33.4094, 341.0953, -71.5909, 1.0,
33.3717, 338.2585, -71.4591, 1.0,
32.9279, 335.2565, -71.3969, 1.0,
32.0411, 332.1558, -71.4530, 1.0,
30.6795, 329.0356, -71.6867, 1.0,
28.8188, 325.9655, -72.1555, 1.0,
1.7352, 343.3694, -68.0378, 1.0,
1.7732, 346.2202, -71.7697, 1.0,
2.9606, 348.7164, -74.3214, 1.0,
4.9327, 350.8685, -75.9263, 1.0,
7.3372, 352.6758, -76.8168, 1.0,
9.8497, 354.1232, -77.2329, 1.0,
12.2195, 355.2000, -77.3921, 1.0,
14.4367, 355.9084, -77.3692, 1.0,
16.5422, 356.2697, -77.2076, 1.0,
18.5757, 356.2961, -76.9467, 1.0,
20.5710, 356.0071, -76.6235, 1.0,
22.5459, 355.4236, -76.2720, 1.0,
24.4747, 354.5638, -75.9117, 1.0,
26.3138, 353.4509, -75.5555, 1.0,
28.0200, 352.1077, -75.2149, 1.0,
29.5581, 350.5558, -74.9048, 1.0,
30.9098, 348.8041, -74.6430, 1.0,
32.0472, 346.8508, -74.4235, 1.0,
32.9398, 344.6837, -74.2425, 1.0,
33.5519, 342.2928, -74.0909, 1.0,
33.8433, 339.6729, -73.9563, 1.0,
33.7618, 336.8304, -73.8301, 1.0,
33.2599, 333.8270, -73.7392, 1.0,
32.3141, 330.7360, -73.7310, 1.0,
30.9014, 327.6379, -73.8599, 1.0,
29.0184, 324.6069, -74.1836, 1.0,
2.4853, 343.1528, -68.4428, 1.0,
2.5572, 345.8967, -72.2083, 1.0,
3.7528, 348.2817, -74.8053, 1.0,
5.7133, 350.3210, -76.4719, 1.0,
8.0965, 352.0146, -77.4373, 1.0,
10.5817, 353.3566, -77.9423, 1.0,
12.9216, 354.3318, -78.1992, 1.0,
15.1083, 354.9471, -78.2866, 1.0,
17.1833, 355.2222, -78.2438, 1.0,
19.1841, 355.1694, -78.1091, 1.0,
21.1467, 354.8055, -77.9205, 1.0,
23.0899, 354.1553, -77.7094, 1.0,
24.9812, 353.2330, -77.4877, 1.0,
26.7851, 352.0646, -77.2661, 1.0,
28.4542, 350.6699, -77.0490, 1.0,
29.9717, 349.0695, -76.8526, 1.0,
31.3033, 347.2787, -76.6826, 1.0,
32.4121, 345.2908, -76.5362, 1.0,
33.2671, 343.1000, -76.4053, 1.0,
33.8310, 340.6924, -76.2831, 1.0,
34.0589, 338.0654, -76.1560, 1.0,
33.9036, 335.2258, -76.0136, 1.0,
33.3295, 332.2391, -75.8730, 1.0,
32.3201, 329.1912, -75.7802, 1.0,
30.8636, 326.1614, -75.7768, 1.0,
28.9662, 323.2341, -75.9138, 1.0,
3.2974, 342.9332, -68.8852, 1.0,
3.3509, 345.5605, -72.7034, 1.0,
4.5047, 347.8289, -75.3626, 1.0,
6.4105, 349.7573, -77.0993, 1.0,
8.7343, 351.3436, -78.1475, 1.0,
11.1614, 352.5800, -78.7441, 1.0,
13.4521, 353.4579, -79.1066, 1.0,
15.5974, 353.9830, -79.3069, 1.0,
17.6374, 354.1691, -79.3830, 1.0,
19.6083, 354.0347, -79.3727, 1.0,
21.5458, 353.5942, -79.3109, 1.0,
23.4659, 352.8647, -79.2287, 1.0,
25.3348, 351.8713, -79.1329, 1.0,
27.1130, 350.6337, -79.0289, 1.0,
28.7594, 349.1750, -78.9185, 1.0,
30.2567, 347.5148, -78.8162, 1.0,
31.5555, 345.6729, -78.7190, 1.0,
32.6224, 343.6445, -78.6222, 1.0,
33.4237, 341.4232, -78.5214, 1.0,
33.9192, 339.0005, -78.4085, 1.0,
34.0667, 336.3721, -78.2739, 1.0,
33.8302, 333.5436, -78.0998, 1.0,
33.1881, 330.5887, -77.9043, 1.0,
32.1244, 327.6006, -77.7156, 1.0,
30.6425, 324.6650, -77.5678, 1.0,
28.7241, 321.8798, -77.4927, 1.0,
3.9895, 342.7596, -69.2375, 1.0,
3.9993, 345.2629, -73.1466, 1.0,
5.0907, 347.4133, -75.9086, 1.0,
6.9262, 349.2209, -77.7576, 1.0,
9.1786, 350.6934, -78.9232, 1.0,
11.5427, 351.8201, -79.6451, 1.0,
13.7812, 352.5953, -80.1311, 1.0,
15.8862, 353.0273, -80.4549, 1.0,
17.8935, 353.1259, -80.6562, 1.0,
19.8410, 352.9078, -80.7678, 1.0,
21.7602, 352.3856, -80.8263, 1.0,
23.6674, 351.5771, -80.8628, 1.0,
25.5257, 350.5046, -80.8777, 1.0,
27.2886, 349.1959, -80.8755, 1.0,
28.9155, 347.6721, -80.8583, 1.0,
30.3879, 345.9521, -80.8316, 1.0,
31.6494, 344.0585, -80.7916, 1.0,
32.6659, 341.9915, -80.7335, 1.0,
33.4026, 339.7422, -80.6566, 1.0,
33.8237, 337.3110, -80.5468, 1.0,
33.8954, 334.6841, -80.3969, 1.0,
33.5940, 331.8752, -80.1897, 1.0,
32.8989, 328.9620, -79.9385, 1.0,
31.8057, 326.0430, -79.6559, 1.0,
30.3182, 323.2106, -79.3671, 1.0,
28.3517, 320.5823, -79.0673, 1.0,
4.3871, 342.6860, -69.3810, 1.0,
4.3528, 345.0616, -73.4345, 1.0,
5.3871, 347.0759, -76.3623, 1.0,
7.1636, 348.7501, -78.3906, 1.0,
9.3615, 350.0920, -79.7412, 1.0,
11.6771, 351.0977, -80.6392, 1.0,
13.8772, 351.7631, -81.2875, 1.0,
15.9522, 352.0936, -81.7597, 1.0,
17.9394, 352.1008, -82.0929, 1.0,
19.8732, 351.7979, -82.3275, 1.0,
21.7846, 351.1979, -82.4975, 1.0,
23.6864, 350.3127, -82.6389, 1.0,
25.5422, 349.1694, -82.7505, 1.0,
27.2984, 347.7928, -82.8364, 1.0,
28.9098, 346.2090, -82.8930, 1.0,
30.3490, 344.4391, -82.9303, 1.0,
31.5701, 342.5040, -82.9434, 1.0,
32.5341, 340.4063, -82.9272, 1.0,
33.2121, 338.1420, -82.8710, 1.0,
33.5723, 335.7067, -82.7721, 1.0,
33.5900, 333.0920, -82.6139, 1.0,
33.2493, 330.3107, -82.3814, 1.0,
32.5290, 327.4435, -82.0791, 1.0,
31.4320, 324.5930, -81.7141, 1.0,
29.9214, 321.8632, -81.2882, 1.0,
27.9062, 319.3807, -80.7831, 1.0,
4.4887, 342.7178, -69.3121, 1.0,
4.4079, 344.9545, -73.5647, 1.0,
5.3940, 346.8245, -76.7232, 1.0,
7.1231, 348.3486, -78.9986, 1.0,
9.2785, 349.5430, -80.5959, 1.0,
11.5603, 350.4128, -81.7266, 1.0,
13.7357, 350.9573, -82.5748, 1.0,
15.7921, 351.1812, -83.2146, 1.0,
17.7707, 351.0977, -83.6899, 1.0,
19.7005, 350.7101, -84.0446, 1.0,
21.6118, 350.0308, -84.3196, 1.0,
23.5184, 349.0748, -84.5525, 1.0,
25.3763, 347.8636, -84.7475, 1.0,
27.1360, 346.4244, -84.9053, 1.0,
28.7434, 344.7866, -85.0284, 1.0,
30.1523, 342.9736, -85.1188, 1.0,
31.3311, 341.0065, -85.1781, 1.0,
32.2488, 338.8865, -85.2022, 1.0,
32.8795, 336.6136, -85.1782, 1.0,
33.1951, 334.1840, -85.0955, 1.0,
33.1831, 331.5889, -84.9354, 1.0,
32.8231, 328.8425, -84.6844, 1.0,
32.1068, 326.0264, -84.3387, 1.0,
30.9999, 323.2507, -83.8921, 1.0,
29.4418, 320.6295, -83.3308, 1.0,
27.3850, 318.2734, -82.6404, 1.0,
4.2427, 344.9142, -73.5891, 1.0,
4.3859, 342.8221, -69.0909, 1.0,
5.1718, 346.6287, -77.0296, 1.0,
6.8497, 347.9943, -79.6049, 1.0,
8.9648, 349.0322, -81.5006, 1.0,
11.2147, 349.7557, -82.9027, 1.0,
13.3701, 350.1740, -83.9782, 1.0,
15.4158, 350.2891, -84.8037, 1.0,
17.3883, 350.1086, -85.4280, 1.0,
19.3206, 349.6376, -85.9016, 1.0,
21.2401, 348.8818, -86.2736, 1.0,
23.1581, 347.8525, -86.5854, 1.0,
25.0313, 346.5715, -86.8473, 1.0,
26.8017, 345.0726, -87.0631, 1.0,
28.4163, 343.3792, -87.2386, 1.0,
29.8216, 341.5233, -87.3763, 1.0,
30.9740, 339.5242, -87.4820, 1.0,
31.8526, 337.3862, -87.5439, 1.0,
32.4468, 335.1064, -87.5520, 1.0,
32.7348, 332.6849, -87.4886, 1.0,
32.7061, 330.1163, -87.3313, 1.0,
32.3396, 327.4144, -87.0602, 1.0,
31.6014, 324.6678, -86.6603, 1.0,
30.4485, 321.9854, -86.1200, 1.0,
28.8456, 319.4722, -85.4254, 1.0,
26.7488, 317.2427, -84.5589, 1.0,
4.5469, 343.8419, -79.5655, 1.0,
4.4214, 344.9628, -78.9749, 1.0,
6.8686, 345.8741, -80.5659, 1.0,
6.7816, 345.0212, -81.6831, 1.0,
9.0409, 346.3535, -82.9255, 1.0,
8.8570, 345.5964, -84.2118, 1.0,
11.1709, 346.3868, -85.6582, 1.0,
10.9643, 345.6005, -86.9194, 1.0,
13.4775, 345.9686, -88.3600, 1.0,
13.2861, 345.0742, -89.5746, 1.0,
15.9618, 345.0602, -90.8341, 1.0,
15.8127, 344.0002, -92.0371, 1.0,
18.4895, 343.5945, -93.0584, 1.0,
18.3913, 342.3181, -94.2633, 1.0,
20.9041, 341.5010, -94.9906, 1.0,
20.8478, 339.9702, -96.1853, 1.0,
23.0618, 338.7867, -96.5996, 1.0,
23.0126, 336.9777, -97.7424, 1.0,
24.8526, 335.6262, -97.8589, 1.0,
24.7416, 333.5422, -98.8877, 1.0,
26.1630, 332.2100, -98.7420, 1.0,
25.8926, 329.8802, -99.5808, 1.0,
26.9014, 328.7231, -99.2189, 1.0,
26.3774, 326.1946, -99.7830, 1.0,
27.0445, 325.2000, -99.2453, 1.0,
26.2194, 322.5745, -99.4703, 1.0,
26.5992, 321.6089, -98.7511, 1.0,
25.4897, 319.0555, -98.6257, 1.0,
25.5696, 317.9235, -97.6839, 1.0,
24.2379, 315.6866, -97.2418, 1.0,
23.9462, 314.3043, -95.9174, 1.0,
22.4500, 312.6622, -95.2111, 1.0,
21.5558, 311.2048, -93.2140, 1.0,
19.9966, 310.3630, -92.3081, 1.0,
18.1804, 308.9990, -89.3226, 1.0,
16.7747, 309.1573, -88.3303, 1.0,
4.6192, 342.8000, -80.1303, 1.0,
6.6509, 344.1683, -82.7118, 1.0,
8.6188, 344.8032, -85.4040, 1.0,
10.6830, 344.7726, -88.1116, 1.0,
12.9931, 344.1531, -90.7381, 1.0,
15.5307, 342.9374, -93.2064, 1.0,
18.1202, 341.0815, -95.4373, 1.0,
20.5720, 338.5309, -97.3553, 1.0,
22.6972, 335.3232, -98.8663, 1.0,
24.3281, 331.6710, -99.9146, 1.0,
25.3113, 327.8145, -100.4403, 1.0,
25.5658, 323.9692, -100.4011, 1.0,
25.1620, 320.2684, -99.7939, 1.0,
24.2034, 316.8118, -98.6481, 1.0,
22.7705, 313.7084, -96.9844, 1.0,
20.8230, 311.1896, -94.7080, 1.0,
18.3337, 309.5533, -91.6274, 1.0,
15.2703, 309.1935, -87.5710, 1.0,
4.6472, 341.8539, -80.6764, 1.0,
6.4902, 343.3237, -83.6598, 1.0,
8.3445, 343.9683, -86.5105, 1.0,
10.3455, 343.8904, -89.2451, 1.0,
12.6172, 343.1860, -91.8753, 1.0,
15.1269, 341.8649, -94.3629, 1.0,
17.6812, 339.8799, -96.6109, 1.0,
20.0768, 337.1876, -98.5221, 1.0,
22.1095, 333.8284, -99.9994, 1.0,
23.6052, 330.0289, -100.9603, 1.0,
24.4128, 326.0334, -101.3436, 1.0,
24.4667, 322.0742, -101.1021, 1.0,
23.8606, 318.3138, -100.2505, 1.0,
22.7328, 314.9017, -98.8524, 1.0,
21.1248, 312.0190, -96.9389, 1.0,
19.0549, 309.8644, -94.4445, 1.0,
16.5607, 308.7543, -91.2116, 1.0,
13.6593, 309.0670, -87.0762, 1.0,
4.6403, 341.0217, -81.2101, 1.0,
6.3132, 342.4832, -84.5293, 1.0,
8.0525, 343.0861, -87.5410, 1.0,
9.9684, 342.9417, -90.3363, 1.0,
12.1725, 342.1650, -93.0036, 1.0,
14.6127, 340.7689, -95.5278, 1.0,
17.0794, 338.7087, -97.7987, 1.0,
19.3600, 335.9415, -99.7095, 1.0,
21.2459, 332.5057, -101.1546, 1.0,
22.5685, 328.6285, -102.0458, 1.0,
23.1935, 324.5623, -102.3146, 1.0,
23.0632, 320.5240, -101.9228, 1.0,
22.3014, 316.7230, -100.8812, 1.0,
21.0377, 313.3514, -99.2607, 1.0,
19.2878, 310.6104, -97.1323, 1.0,
17.1391, 308.6987, -94.4566, 1.0,
14.6711, 307.9556, -91.0927, 1.0,
11.9416, 308.7419, -86.8766, 1.0,
4.6062, 340.3201, -81.7384, 1.0,
6.1356, 341.6553, -85.3259, 1.0,
7.7563, 342.1469, -88.5039, 1.0,
9.5683, 341.9178, -91.3990, 1.0,
11.6692, 341.0773, -94.1407, 1.0,
13.9937, 339.6436, -96.7229, 1.0,
16.3184, 337.5640, -99.0264, 1.0,
18.4257, 334.7897, -100.9404, 1.0,
20.1060, 331.3583, -102.3575, 1.0,
21.2130, 327.4868, -103.1907, 1.0,
21.6363, 323.4066, -103.3866, 1.0,
21.3522, 319.3555, -102.8627, 1.0,
20.4775, 315.5366, -101.6811, 1.0,
19.0907, 312.1871, -99.8933, 1.0,
17.2519, 309.4935, -97.5979, 1.0,
15.0728, 307.6932, -94.7799, 1.0,
12.6638, 307.1346, -91.2959, 1.0,
10.1059, 308.1779, -87.0015, 1.0,
4.5194, 339.7075, -82.2448, 1.0,
5.9190, 340.8300, -86.0353, 1.0,
7.4152, 341.1732, -89.3741, 1.0,
9.1013, 340.8453, -92.3924, 1.0,
11.0673, 339.9562, -95.2321, 1.0,
13.2342, 338.5129, -97.8825, 1.0,
15.3702, 336.4609, -100.2279, 1.0,
17.2558, 333.7368, -102.1489, 1.0,
18.6908, 330.3680, -103.5415, 1.0,
19.5637, 326.5601, -104.3359, 1.0,
19.7844, 322.5215, -104.4830, 1.0,
19.3645, 318.4957, -103.8793, 1.0,
18.3997, 314.6891, -102.5845, 1.0,
16.9313, 311.3508, -100.6771, 1.0,
15.0500, 308.6461, -98.2567, 1.0,
12.8832, 306.8580, -95.3260, 1.0,
10.5593, 306.3442, -91.7465, 1.0,
8.1730, 307.4609, -87.3700, 1.0,
4.3269, 339.0837, -82.6836, 1.0,
5.5828, 339.9965, -86.6184, 1.0,
6.9316, 340.1979, -90.0912, 1.0,
8.4646, 339.7910, -93.2257, 1.0,
10.2642, 338.8741, -96.1581, 1.0,
12.2439, 337.4446, -98.8774, 1.0,
14.1709, 335.4371, -101.2597, 1.0,
15.8247, 332.7825, -103.1943, 1.0,
17.0213, 329.4954, -104.5748, 1.0,
17.6740, 325.7695, -105.3402, 1.0,
17.7279, 321.7964, -105.4508, 1.0,
17.2077, 317.8149, -104.8014, 1.0,
16.1499, 314.0375, -103.4456, 1.0,
14.6424, 310.7188, -101.4396, 1.0,
12.7562, 308.0013, -98.9304, 1.0,
10.6290, 306.1982, -95.9176, 1.0,
8.4029, 305.6732, -92.2601, 1.0,
6.1849, 306.7900, -87.8132, 1.0,
3.9713, 338.3613, -83.0133, 1.0,
5.0442, 339.1393, -87.0416, 1.0,
6.2120, 339.2601, -90.6000, 1.0,
7.5625, 338.8187, -93.8116, 1.0,
9.1683, 337.8987, -96.8060, 1.0,
10.9437, 336.4915, -99.5734, 1.0,
12.6619, 334.5300, -101.9910, 1.0,
14.1085, 331.9280, -103.9408, 1.0,
15.1099, 328.6995, -105.3224, 1.0,
15.5939, 325.0209, -106.0933, 1.0,
15.5398, 321.1074, -106.1786, 1.0,
14.9407, 317.1716, -105.5119, 1.0,
13.8312, 313.4625, -104.0913, 1.0,
12.3046, 310.1840, -102.0234, 1.0,
10.4367, 307.4944, -99.4515, 1.0,
8.3646, 305.7191, -96.3818, 1.0,
6.2436, 305.2148, -92.6671, 1.0,
4.1896, 306.3790, -88.1735, 1.0,
4.2871, 338.2585, -87.2962, 1.0,
3.4426, 337.5223, -83.2292, 1.0,
5.2358, 338.3696, -90.8870, 1.0,
6.3711, 337.9391, -94.1298, 1.0,
7.7605, 337.0460, -97.1544, 1.0,
9.3196, 335.6733, -99.9511, 1.0,
10.8360, 333.7451, -102.3939, 1.0,
12.1045, 331.1763, -104.3666, 1.0,
12.9616, 327.9714, -105.7663, 1.0,
13.3535, 324.3248, -106.5352, 1.0,
13.2375, 320.4365, -106.6433, 1.0,
12.5913, 316.5688, -105.9477, 1.0,
11.4574, 312.9304, -104.5105, 1.0,
9.9399, 309.7269, -102.4056, 1.0,
8.1077, 307.1110, -99.7965, 1.0,
6.1073, 305.4161, -96.6918, 1.0,
4.0934, 304.9966, -92.9432, 1.0,
2.1974, 306.2748, -88.4195, 1.0,
3.3380, 337.3611, -87.3951, 1.0,
2.7585, 336.6082, -83.3441, 1.0,
4.0341, 337.5098, -90.9750, 1.0,
4.9246, 337.1292, -94.2141, 1.0,
6.0781, 336.2858, -97.2491, 1.0,
7.4052, 334.9606, -100.0619, 1.0,
8.7167, 333.0699, -102.5271, 1.0,
9.8227, 330.5234, -104.5289, 1.0,
10.5738, 327.3270, -105.9610, 1.0,
10.9126, 323.6885, -106.7627, 1.0,
10.7606, 319.8348, -106.8904, 1.0,
10.1044, 316.0353, -106.2060, 1.0,
8.9873, 312.4969, -104.7683, 1.0,
7.5146, 309.3892, -102.6553, 1.0,
5.7498, 306.8831, -100.0390, 1.0,
3.8334, 305.2925, -96.9217, 1.0,
1.9351, 304.9841, -93.1619, 1.0,
0.1945, 306.3969, -88.6222, 1.0,
-0.5952, 332.7712, -87.1743, 1.0,
0.0231, 333.6589, -86.9591, 1.0,
0.3369, 334.1174, -90.4469, 1.0,
-0.4251, 333.3658, -90.5739, 1.0,
0.4374, 334.1047, -93.4715, 1.0,
-0.4942, 333.5074, -93.4791, 1.0,
0.3818, 333.7032, -96.0805, 1.0,
-0.7296, 333.2740, -95.9507, 1.0,
0.2264, 333.0378, -98.3262, 1.0,
-1.0688, 332.7795, -98.0492, 1.0,
-1.4479, 332.0654, -99.8131, 1.0,
0.0196, 332.1642, -100.2366, 1.0,
-1.8454, 331.1680, -101.2713, 1.0,
-0.2182, 331.1138, -101.8302, 1.0,
-2.2850, 330.1149, -102.4430, 1.0,
-0.5108, 329.9108, -103.1221, 1.0,
-2.7944, 328.9357, -103.3421, 1.0,
-0.8922, 328.5858, -104.1273, 1.0,
-3.4007, 327.6602, -103.9843, 1.0,
-1.3919, 327.1672, -104.8595, 1.0,
-2.0404, 325.6849, -105.3332, 1.0,
-4.1372, 326.3265, -104.3873, 1.0,
-2.8402, 324.1733, -105.5664, 1.0,
-4.9972, 324.9597, -104.5691, 1.0,
-3.7651, 322.6591, -105.5790, 1.0,
-5.9665, 323.5900, -104.5464, 1.0,
-4.7987, 321.1797, -105.3870, 1.0,
-7.0240, 322.2440, -104.3380, 1.0,
-5.9181, 319.7668, -105.0135, 1.0,
-8.1517, 320.9545, -103.9646, 1.0,
-7.1039, 318.4554, -104.4739, 1.0,
-9.3281, 319.7502, -103.4394, 1.0,
-8.3414, 317.2565, -103.7656, 1.0,
-10.5455, 318.6389, -102.7627, 1.0,
-9.6268, 316.1702, -102.8855, 1.0,
-11.7976, 317.6235, -101.9242, 1.0,
-10.9508, 315.2004, -101.8287, 1.0,
-13.0759, 316.7106, -100.9190, 1.0,
-12.3036, 314.3348, -100.5843, 1.0,
-14.3735, 315.8882, -99.7292, 1.0,
-13.6693, 313.5737, -99.1374, 1.0,
-15.6752, 315.1534, -98.3421, 1.0,
-15.0194, 312.9357, -97.4768, 1.0,
-16.9501, 314.5253, -96.7535, 1.0,
-16.3275, 312.4387, -95.5984, 1.0,
-18.1638, 314.0251, -94.9590, 1.0,
-17.5630, 312.0983, -93.4983, 1.0,
-19.2885, 313.6708, -92.9549, 1.0,
-18.6981, 311.9272, -91.1748, 1.0,
-20.2883, 313.4777, -90.7392, 1.0,
-19.7206, 311.9357, -88.6410, 1.0,
-21.1527, 313.4445, -88.3188, 1.0,
-20.6107, 312.1274, -85.9295, 1.0,
-21.8731, 313.5875, -85.7215, 1.0,
-21.3473, 312.5206, -83.0797, 1.0,
-22.4316, 313.9236, -82.9726, 1.0,
-21.9077, 313.1263, -80.1221, 1.0,
-22.8129, 314.4684, -80.0990, 1.0,
-1.2755, 332.6614, -90.5011, 1.0,
-1.2964, 331.9501, -87.2033, 1.0,
-1.5010, 332.9393, -93.2900, 1.0,
-1.8954, 332.8561, -95.6336, 1.0,
-2.3870, 332.5115, -97.6004, 1.0,
-2.9133, 331.9446, -99.2385, 1.0,
-3.4445, 331.1876, -100.5862, 1.0,
-4.0025, 330.2720, -101.6592, 1.0,
-4.6128, 329.2274, -102.4733, 1.0,
-5.3059, 328.0881, -103.0486, 1.0,
-6.1086, 326.8893, -103.3991, 1.0,
-7.0168, 325.6611, -103.5449, 1.0,
-8.0156, 324.4219, -103.5030, 1.0,
-9.0878, 323.2037, -103.2885, 1.0,
-10.2130, 322.0298, -102.9229, 1.0,
-11.3768, 320.9283, -102.4205, 1.0,
-12.5705, 319.9072, -101.7744, 1.0,
-13.7857, 318.9680, -100.9783, 1.0,
-15.0205, 318.1108, -100.0154, 1.0,
-16.2660, 317.3315, -98.8710, 1.0,
-17.5064, 316.6356, -97.5349, 1.0,
-18.7119, 316.0339, -96.0031, 1.0,
-19.8468, 315.5477, -94.2756, 1.0,
-20.8748, 315.1976, -92.3471, 1.0,
-21.7641, 315.0031, -90.2108, 1.0,
-22.5034, 314.9587, -87.8744, 1.0,
-23.0895, 315.0781, -85.3571, 1.0,
-23.5108, 315.3809, -82.6810, 1.0,
-23.7521, 315.8854, -79.8624, 1.0,
-2.2822, 331.9960, -90.2029, 1.0,
-2.1404, 331.1805, -87.0201, 1.0,
-2.6564, 332.3934, -92.8799, 1.0,
-3.1887, 332.4421, -95.1125, 1.0,
-3.8054, 332.2280, -96.9733, 1.0,
-4.4413, 331.7891, -98.5157, 1.0,
-5.0677, 331.1584, -99.7789, 1.0,
-5.7085, 330.3611, -100.7812, 1.0,
-6.3888, 329.4399, -101.5380, 1.0,
-7.1361, 328.4200, -102.0664, 1.0,
-7.9769, 327.3422, -102.3858, 1.0,
-8.9132, 326.2336, -102.5105, 1.0,
-9.9234, 325.1138, -102.4609, 1.0,
-10.9949, 324.0123, -102.2521, 1.0,
-12.1087, 322.9468, -101.9002, 1.0,
-13.2510, 321.9451, -101.4215, 1.0,
-14.4123, 321.0142, -100.8072, 1.0,
-15.5901, 320.1517, -100.0420, 1.0,
-16.7776, 319.3586, -99.1122, 1.0,
-17.9730, 318.6359, -98.0032, 1.0,
-19.1580, 317.9874, -96.7044, 1.0,
-20.3034, 317.4316, -95.2170, 1.0,
-21.3752, 316.9828, -93.5340, 1.0,
-22.3376, 316.6633, -91.6521, 1.0,
-23.1523, 316.4937, -89.5683, 1.0,
-23.8118, 316.4688, -87.2789, 1.0,
-24.3155, 316.5981, -84.8068, 1.0,
-24.6543, 316.8981, -82.1650, 1.0,
-24.8167, 317.3871, -79.3733, 1.0,
-3.4854, 331.3611, -89.6673, 1.0,
-3.1585, 330.4568, -86.6165, 1.0,
-4.0078, 331.8641, -92.2375, 1.0,
-4.6547, 332.0264, -94.3824, 1.0,
-5.3610, 331.9224, -96.1653, 1.0,
-6.0671, 331.5919, -97.6423, 1.0,
-6.7494, 331.0668, -98.8546, 1.0,
-7.4307, 330.3763, -99.8143, 1.0,
-8.1423, 329.5538, -100.5387, 1.0,
-8.9075, 328.6384, -101.0469, 1.0,
-9.7579, 327.6644, -101.3527, 1.0,
-10.6925, 326.6573, -101.4755, 1.0,
-11.6949, 325.6431, -101.4299, 1.0,
-12.7486, 324.6445, -101.2339, 1.0,
-13.8373, 323.6802, -100.8993, 1.0,
-14.9450, 322.7772, -100.4442, 1.0,
-16.0686, 321.9354, -99.8517, 1.0,
-17.2018, 321.1533, -99.1104, 1.0,
-18.3436, 320.4352, -98.2022, 1.0,
-19.4891, 319.7808, -97.1165, 1.0,
-20.6273, 319.2014, -95.8459, 1.0,
-21.7265, 318.7098, -94.3810, 1.0,
-22.7528, 318.3234, -92.7231, 1.0,
-23.6743, 318.0637, -90.8641, 1.0,
-24.4582, 317.9498, -88.7944, 1.0,
-25.0943, 317.9749, -86.5163, 1.0,
-25.5767, 318.1456, -84.0492, 1.0,
-25.8992, 318.4749, -81.4091, 1.0,
-26.0447, 318.9749, -78.6114, 1.0,
-4.7545, 330.7762, -88.9466, 1.0,
-4.2427, 329.8038, -86.0367, 1.0,
-5.4111, 331.3682, -91.4104, 1.0,
-6.1533, 331.6279, -93.4795, 1.0,
-6.9245, 331.6251, -95.2033, 1.0,
-7.6732, 331.3892, -96.6335, 1.0,
-8.3823, 330.9583, -97.8104, 1.0,
-9.0786, 330.3597, -98.7471, 1.0,
-9.7933, 329.6318, -99.4601, 1.0,
-10.5552, 328.8077, -99.9629, 1.0,
-11.3946, 327.9299, -100.2712, 1.0,
-12.3106, 327.0198, -100.4058, 1.0,
-13.2912, 326.1044, -100.3771, 1.0,
-14.3159, 325.2000, -100.2016, 1.0,
-15.3722, 324.3331, -99.8927, 1.0,
-16.4432, 323.5176, -99.4575, 1.0,
-17.5251, 322.7606, -98.8864, 1.0,
-18.6152, 322.0618, -98.1645, 1.0,
-19.7120, 321.4240, -97.2789, 1.0,
-20.8120, 320.8519, -96.2133, 1.0,
-21.9072, 320.3459, -94.9580, 1.0,
-22.9676, 319.9307, -93.5087, 1.0,
-23.9623, 319.6196, -91.8585, 1.0,
-24.8610, 319.4349, -89.9989, 1.0,
-25.6355, 319.3931, -87.9225, 1.0,
