[
0.37501775, 0.52747298, -0.11630019, 1.0,
0.13598955, 1.8330971, -0.40611026, 1.0,
0.12288305, 1.842967, -0.39258722, 1.0,
0.12268902, 1.83689293, -0.40587004, 1.0,
0.10973145, 1.85171392, -0.37867516, 1.0,
0.12193298, 1.84720315, -0.37814477, 1.0,
0.16095682, 1.82218992, -0.40466256, 1.0,
0.14875102, 1.82120087, -0.41879942, 1.0,
0.14845905, 1.82779671, -0.40531891, 1.0,
-0.35801149, 1.3484111, 0.24433186, 1.0,
0.42287148, 0.98257955, 0.02933453, 1.0,
0.41832629, 0.96891535, 0.01913579, 1.0,
0.41858159, 0.97775362, 0.0073517, 1.0,
0.42203689, 0.9911291, 0.01794372, 1.0,
0.42038879, 0.98002183, 0.018565, 1.0,
0.42076869, 1.00006642, 0.00666983, 1.0,
0.42586543, 1.01321471, 0.01688133, 1.0,
0.42644549, 1.00465453, 0.02773058, 1.0,
0.42422169, 1.00211713, 0.01732244, 1.0,
0.42989428, 1.01863156, 0.03691529, 1.0,
0.42997841, 1.01092783, 0.04783363, 1.0,
0.42710952, 0.99655977, 0.03875627, 1.0,
0.42846724, 1.00760247, 0.03783791, 1.0,
0.42679715, 0.98915951, 0.0500748, 1.0,
0.42535702, 0.98560702, 0.03976446, 1.0,
0.37888223, 1.64016432, -0.38157056, 1.0,
0.36469685, 1.66044342, -0.38634255, 1.0,
0.37258899, 1.65072326, -0.38425125, 1.0,
0.39116354, 1.64365907, -0.34255174, 1.0,
0.39504204, 1.62808606, -0.35202823, 1.0,
0.38727318, 1.63446572, -0.36685919, 1.0,
0.38936418, 1.63916397, -0.35476525, 1.0,
0.39031978, 1.61872211, -0.37602211, 1.0,
0.38328253, 1.62495615, -0.39111667, 1.0,
0.38461079, 1.62941498, -0.37874478, 1.0,
-0.40058067, 1.27497179, -0.39451271, 1.0,
-0.40631626, 1.28055054, -0.38217909, 1.0,
-0.40429156, 1.29779034, -0.39356405, 1.0,
-0.40191081, 1.28642066, -0.39399666, 1.0,
-0.40807065, 1.30313259, -0.38006919, 1.0,
-0.40509098, 1.30925277, -0.39212592, 1.0,
0.33591662, 0.78005681, 0.28153893, 1.0,
0.33744359, 0.79203874, 0.28321303, 1.0,
0.33452362, 0.79183101, 0.29664731, 1.0,
0.33549309, 0.78583984, 0.28922705, 1.0,
0.33560998, 0.80381194, 0.29804558, 1.0,
0.33040835, 0.8043992, 0.3103994, 1.0,
0.33273251, 0.79804917, 0.30369236, 1.0,
0.42961137, 1.05771422, 0.0139955, 1.0,
0.43096022, 1.0490425, 0.02443233, 1.0,
0.42815171, 1.03559301, 0.01560689, 1.0,
0.42876, 1.04672692, 0.01485646, 1.0,
0.42937487, 1.02685884, 0.02618243, 1.0,
0.42714649, 1.02439984, 0.01631214, 1.0,
0.41683259, 0.93576825, 0.08421322, 1.0,
0.41429287, 0.92144603, 0.07736215, 1.0,
0.41493371, 0.92618328, 0.06239567, 1.0,
0.41633115, 0.9308608, 0.07339851, 1.0,
0.42365339, 0.97017073, 0.08634119, 1.0,
0.42005304, 0.95017875, 0.09160478, 1.0,
0.42181689, 0.96008658, 0.08878325, 1.0,
0.41868456, 0.94538391, 0.10530001, 1.0,
0.41581358, 0.93123701, 0.09861901, 1.0,
0.41780768, 0.94059305, 0.09485467, 1.0,
-0.25247052, 0.12509936, 0.24617656, 1.0,
-0.22941507, 0.12399448, 0.24005413, 1.0,
-0.24058582, 0.12492588, 0.24350065, 1.0,
-0.27883592, 0.14472507, 0.22460189, 1.0,
-0.26524606, 0.13475216, 0.23612876, 1.0,
-0.2660183, 0.14409419, 0.2240784, 1.0,
-0.27895297, 0.12472959, 0.24810417, 1.0,
-0.26633602, 0.11285996, 0.25786765, 1.0,
-0.26523785, 0.12453994, 0.24758121, 1.0,
0.19700737, 0.55681064, 0.20471461, 1.0,
0.20623425, 0.56731726, 0.19439736, 1.0,
0.2013594, 0.56219776, 0.19952808, 1.0,
0.20836867, 0.5689241, 0.18199837, 1.0,
0.21480985, 0.57843234, 0.18373252, 1.0,
0.21196315, 0.57718331, 0.19612035, 1.0,
0.21042716, 0.5729007, 0.18906467, 1.0,
0.21751732, 0.58719129, 0.1978678, 1.0,
0.21462901, 0.58593724, 0.21033854, 1.0,
0.21289822, 0.58180413, 0.20311332, 1.0,
0.34208495, 0.78366637, 0.24006423, 1.0,
0.34035322, 0.78207278, 0.25400764, 1.0,
0.33913893, 0.77727508, 0.24588745, 1.0,
0.34765995, 0.7966315, 0.22834285, 1.0,
0.34535937, 0.79505372, 0.24226554, 1.0,
0.34460818, 0.79024273, 0.23418733, 1.0,
0.02140902, 1.47138379, 0.44848844, 1.0,
0.03511856, 1.45902917, 0.44849323, 1.0,
0.04526978, 1.47445616, 0.44486069, 1.0,
0.03195378, 1.48663447, 0.44370317, 1.0,
0.03344511, 1.4728651, 0.44648909, 1.0,
0.04268063, 1.50122932, 0.4394249, 1.0,
0.02931997, 1.51360931, 0.43672721, 1.0,
0.018619, 1.49992604, 0.44292564, 1.0,
0.03065894, 1.5003839, 0.44096614, 1.0,
0.00493797, 1.51310163, 0.43886581, 1.0,
-0.00604053, 1.49929919, 0.44283582, 1.0,
0.00767737, 1.48507502, 0.44647421, 1.0,
0.00635463, 1.49942448, 0.44316905, 1.0,
0.01022866, 1.45487899, 0.44894391, 1.0,
0.00894663, 1.47003813, 0.44793891, 1.0,
-0.20195643, 1.46951052, 0.42085618, 1.0,
-0.21017129, 1.45635951, 0.41806441, 1.0,
-0.19690599, 1.4448377, 0.42416612, 1.0,
-0.19951211, 1.45710821, 0.42291878, 1.0,
-0.20346505, 1.43274562, 0.41771205, 1.0,
-0.1894458, 1.42312445, 0.4190912, 1.0,
-0.1932307, 1.43340251, 0.42223798, 1.0,
0.26857564, 1.65165969, -0.53851532, 1.0,
0.25783666, 1.65087113, -0.55113221, 1.0,
0.2600985, 1.65825712, -0.53977223, 1.0,
0.28467244, 1.63789896, -0.53548759, 1.0,
0.27294248, 1.63669786, -0.5469799, 1.0,
0.27775089, 1.64577163, -0.53817837, 1.0,
0.34882817, 0.80626569, 0.24446579, 1.0,
0.35141183, 0.80773525, 0.23061219, 1.0,
0.35459826, 0.81900502, 0.23275557, 1.0,
0.35190961, 0.8175423, 0.24658898, 1.0,
0.35177854, 0.8125837, 0.23863619, 1.0,
0.35397914, 0.82906956, 0.24850808, 1.0,
0.35087632, 0.82797761, 0.26213422, 1.0,
0.34898101, 0.81638305, 0.26027091, 1.0,
0.35171176, 0.82265024, 0.25444344, 1.0,
0.34513159, 0.81577214, 0.27357551, 1.0,
0.3435196, 0.80405455, 0.27181691, 1.0,
0.34665853, 0.80487798, 0.25829494, 1.0,
0.34638673, 0.81016077, 0.26608988, 1.0,
0.34387849, 0.79340785, 0.25622437, 1.0,
0.34568942, 0.80004979, 0.25025074, 1.0,
-0.32746329, 0.83869074, 0.26016356, 1.0,
-0.32237435, 0.83044346, 0.26935252, 1.0,
-0.32756454, 0.84707275, 0.26509392, 1.0,
-0.32545248, 0.83861288, 0.26742119, 1.0,
-0.3330734, 0.86403427, 0.26111275, 1.0,
-0.33301208, 0.85526004, 0.25575881, 1.0,
-0.33055979, 0.85545781, 0.26315622, 1.0,
-0.33844514, 0.86299851, 0.24629667, 1.0,
-0.33272997, 0.84654089, 0.25070939, 1.0,
-0.33516058, 0.85484278, 0.24830453, 1.0,
-0.32723277, 0.83041044, 0.25553613, 1.0,
-0.32972622, 0.83848566, 0.253017, 1.0,
0.17124906, 1.71356855, 0.24380306, 1.0,
0.15981856, 1.72572625, 0.23789958, 1.0,
0.15047485, 1.72118651, 0.25195833, 1.0,
0.16083671, 1.71732093, 0.24780602, 1.0,
0.13832146, 1.73255965, 0.24514553, 1.0,
0.12829139, 1.72680313, 0.25841611, 1.0,
0.13922563, 1.72367388, 0.25491378, 1.0,
0.1180403, 1.7201685, 0.27109997, 1.0,
0.10789774, 1.71320915, 0.28357602, 1.0,
0.11920321, 1.71086912, 0.28062535, 1.0,
-0.37087972, 0.77716294, -0.16183313, 1.0,
-0.37365428, 0.76949728, -0.15249589, 1.0,
-0.37620912, 1.05712217, -0.07446303, 1.0,
-0.38246192, 1.03612374, -0.08718568, 1.0,
-0.37897145, 1.04625259, -0.0753899, 1.0,
-0.24680937, 1.08567127, 0.37234121, 1.0,
-0.24402468, 1.07241862, 0.37913966, 1.0,
-0.23655359, 1.09125308, 0.3797992, 1.0,
-0.24047521, 1.08184044, 0.37940539, 1.0,
-0.22568677, 1.09640593, 0.38686445, 1.0,
-0.22736277, 1.11001678, 0.38049064, 1.0,
-0.23254505, 1.10082297, 0.38060171, 1.0,
-0.2601418, 1.09390932, 0.35797475, 1.0,
-0.25653245, 1.07973651, 0.36470039, 1.0,
-0.25339533, 1.08973961, 0.3652563, 1.0,
-0.26548239, 1.07337399, 0.35659826, 1.0,
-0.26142027, 1.05978081, 0.36349929, 1.0,
-0.25295844, 1.06621474, 0.37142975, 1.0,
-0.25906137, 1.06971867, 0.36396591, 1.0,
-0.27016563, 1.08760493, 0.35037485, 1.0,
-0.26739127, 1.09814799, 0.35083935, 1.0,
-0.27481359, 1.06692511, 0.34935498, 1.0,
-0.27248675, 1.07717115, 0.34968236, 1.0,
-0.31048633, 0.82108276, 0.29050415, 1.0,
-0.30454609, 0.81211323, 0.2978718, 1.0,
-0.30680941, 0.82051583, 0.29640603, 1.0,
0.36082647, 0.20312802, -0.35717224, 1.0,
0.3406654, 0.20168635, -0.36214566, 1.0,
0.35212743, 0.20440972, -0.36917955, 1.0,
0.35082211, 0.20231439, -0.35962706, 1.0,
0.34388511, 0.20625975, -0.38143876, 1.0,
0.35542194, 0.21044436, -0.38720884, 1.0,
0.36310921, 0.20843228, -0.37531952, 1.0,
0.35369662, 0.20705813, -0.37843122, 1.0,
0.38126391, 0.21145842, -0.36944687, 1.0,
0.37135136, 0.20690574, -0.36369008, 1.0,
0.37230562, 0.20989098, -0.37230826, 1.0,
0.38006633, 0.2058846, -0.35224772, 1.0,
0.37061373, 0.2044193, -0.35469829, 1.0,
0.34813429, 0.2127804, -0.39936176, 1.0,
0.35765571, 0.21364761, -0.39578981, 1.0,
0.30758163, 0.21011095, -0.41474916, 1.0,
0.32100805, 0.21471328, -0.42002976, 1.0,
0.32844324, 0.21115561, -0.40691861, 1.0,
0.31816016, 0.21050245, -0.41086258, 1.0,
0.3412005, 0.21581393, -0.41170335, 1.0,
0.3360476, 0.20828635, -0.39406309, 1.0,
0.33846853, 0.21168829, -0.40314789, 1.0,
0.33196738, 0.2031201, -0.37478221, 1.0,
0.33378938, 0.20599612, -0.38443833, 1.0,
0.2997054, 0.21353716, -0.42851666, 1.0,
0.29672557, 0.20996644, -0.41846939, 1.0,
-0.43525074, 1.02954026, 0.01402738, 1.0,
-0.43480312, 1.03469557, 0.00586839, 1.0,
-0.43336083, 1.02615579, 0.0054868, 1.0,
-0.43772396, 1.04711164, 0.01409647, 1.0,
-0.43618512, 1.04329714, 0.00599275, 1.0,
0.40392774, 1.08360947, -0.21908426, 1.0,
0.40436902, 1.09015289, -0.22185052, 1.0,
0.40243304, 1.0711206, -0.2126759, 1.0,
0.40401218, 1.0768823, -0.216529, 1.0,
0.120899, 0.53097482, 0.29354995, 1.0,
0.1145924, 0.52198116, 0.29075819, 1.0,
0.12135396, 0.52530303, 0.28697631, 1.0,
0.10678356, 0.52495645, 0.30051582, 1.0,
0.10095482, 0.51554437, 0.29815241, 1.0,
0.10751516, 0.51901963, 0.29417283, 1.0,
0.20631082, 0.58207508, 0.24810789, 1.0,
0.21594071, 0.59241323, 0.23781721, 1.0,
0.21122575, 0.58717392, 0.24302021, 1.0,
0.21822804, 0.59406186, 0.22503503, 1.0,
0.22299413, 0.60133052, 0.2401939, 1.0,
0.22062409, 0.5977407, 0.23257966, 1.0,
0.23006852, 0.61037768, 0.24262853, 1.0,
0.22737155, 0.60901103, 0.25570832, 1.0,
0.22536543, 0.60504241, 0.24795749, 1.0,
0.23321029, 0.61894078, 0.257975, 1.0,
0.22931017, 0.61859374, 0.27086028, 1.0,
0.22856501, 0.61360648, 0.26333319, 1.0,
-0.01594041, 1.45050905, -0.69510347, 1.0,
-0.00249629, 1.45071513, -0.69601386, 1.0,
0.05971709, 1.53414577, -0.67371587, 1.0,
0.04698063, 1.54869479, -0.66897843, 1.0,
0.04717229, 1.53511755, -0.67459544, 1.0,
0.05933657, 1.56070595, -0.66182443, 1.0,
0.04695869, 1.56222393, -0.66309621, 1.0,
0.07173509, 1.57337399, -0.65685579, 1.0,
0.0836953, 1.5588356, -0.66196686, 1.0,
0.07178116, 1.54648245, -0.66740052, 1.0,
0.07164275, 1.55990503, -0.66221824, 1.0,
0.0726086, 1.51973919, -0.67776614, 1.0,
0.07204657, 1.53298652, -0.67243505, 1.0,
0.0330625, 0.08057903, 0.24430848, 1.0,
-0.11667916, 1.15905232, 0.43247339, 1.0,
-0.11655586, 1.14801055, 0.43361869, 1.0,
-0.10937395, 1.14828883, 0.44198389, 1.0,
-0.11084002, 1.15932762, 0.44198602, 1.0,
-0.11331668, 1.15365281, 0.43754672, 1.0,
-0.10444361, 1.15947729, 0.45109579, 1.0,
-0.11135224, 1.17063366, 0.44104108, 1.0,
-0.10808048, 1.16501073, 0.44621113, 1.0,
-0.11518303, 1.1818439, 0.42882863, 1.0,
-0.11622236, 1.17032601, 0.43082427, 1.0,
-0.11323155, 1.17619846, 0.4350058, 1.0,
-0.12281664, 1.17018929, 0.42131855, 1.0,
-0.12378361, 1.15882838, 0.42357141, 1.0,
-0.1197375, 1.16454843, 0.4269733, 1.0,
-0.21473462, 1.41120829, 0.40298579, 1.0,
-0.19987476, 1.40572082, 0.39929054, 1.0,
-0.19538192, 1.41307186, 0.41081741, 1.0,
-0.21017933, 1.4208292, 0.41233207, 1.0,
-0.2052105, 1.41264616, 0.40685218, 1.0,
-0.2174462, 1.44340009, 0.41413213, 1.0,
-0.22286611, 1.4311616, 0.40740915, 1.0,
-0.21358387, 1.43185264, 0.41332856, 1.0,
-0.23543842, 1.44101064, 0.40067606, 1.0,
-0.22896459, 1.41901426, 0.40259358, 1.0,
-0.23246028, 1.42989752, 0.40249738, 1.0,
-0.21803233, 1.40388661, 0.39134095, 1.0,
-0.22407761, 1.41015148, 0.39895626, 1.0,
-0.31576523, 0.05986014, 0.16231942, 1.0,
-0.31334569, 0.06220936, 0.14899143, 1.0,
-0.29703651, 0.05678166, 0.15299227, 1.0,
-0.30714915, 0.05766255, 0.15761864, 1.0,
-0.29278578, 0.06088543, 0.14004535, 1.0,
-0.27715075, 0.05477075, 0.14357, 1.0,
-0.28089912, 0.0506882, 0.15650417, 1.0,
-0.28695678, 0.05584705, 0.14829363, 1.0,
-0.26518198, 0.04439987, 0.15970091, 1.0,
-0.2682525, 0.03993696, 0.17275732, 1.0,
-0.27465039, 0.04536036, 0.16465147, 1.0,
-0.24261086, 0.01635114, 0.20441327, 1.0,
-0.25532607, 0.02860419, 0.18875483, 1.0,
-0.24897713, 0.02243974, 0.19655509, 1.0,
-0.26185344, 0.03419437, 0.18072073, 1.0,
-0.42150579, 1.31670199, -0.34019046, 1.0,
-0.41766074, 1.31252085, -0.35369808, 1.0,
-0.41803528, 1.29543756, -0.34356471, 1.0,
-0.42194232, 1.29969364, -0.33066561, 1.0,
-0.41998043, 1.30607622, -0.34210904, 1.0,
-0.42247511, 1.28289548, -0.3209521, 1.0,
-0.4259798, 1.30337374, -0.31778246, 1.0,
-0.42407793, 1.29317354, -0.31956073, 1.0,
-0.42928695, 1.30675264, -0.30475475, 1.0,
-0.42648628, 1.32033267, -0.32705221, 1.0,
-0.42929475, 1.31324763, -0.31615725, 1.0,
-0.42488532, 1.33770135, -0.3355439, 1.0,
-0.42019102, 1.33409114, -0.34931193, 1.0,
-0.42362423, 1.32718042, -0.33818154, 1.0,
-0.2730782, 0.05904295, 0.13102432, 1.0,
-0.26175641, 0.04885758, 0.14700643, 1.0,
-0.26755559, 0.05379204, 0.13895532, 1.0,
-0.25595249, 0.04329556, 0.15474556, 1.0,
-0.15120999, 1.11440134, -0.62554741, 1.0,
-0.16305868, 1.11299124, -0.62016265, 1.0,
-0.14821218, 1.15360717, -0.64904172, 1.0,
-0.13374723, 1.14223423, -0.64995371, 1.0,
-0.14332403, 1.12764356, -0.63883182, 1.0,
-0.14563381, 1.1408525, -0.64341833, 1.0,
-0.12918464, 1.11635087, -0.6389498, 1.0,
-0.14016976, 1.11557653, -0.63216038, 1.0,
0.0586767, 0.44105294, 0.27200398, 1.0,
0.05264769, 0.43063659, 0.2721411, 1.0,
0.05900641, 0.42790302, 0.26253919, 1.0,
0.06463462, 0.43825011, 0.26220809, 1.0,
0.05895277, 0.43432773, 0.26742651, 1.0,
0.07160704, 0.43495339, 0.25332472, 1.0,
0.07139934, 0.44785786, 0.26296223, 1.0,
0.07100503, 0.44179658, 0.25765878, 1.0,
0.07240472, 0.45879763, 0.27517202, 1.0,
0.06546211, 0.45026678, 0.27314503, 1.0,
0.07180281, 0.45360167, 0.26878333, 1.0,
0.05909822, 0.45258664, 0.28348302, 1.0,
0.0584581, 0.44750524, 0.27697102, 1.0,
-0.41898049, 1.27864392, -0.33356686, 1.0,
-0.4202824, 1.2726497, -0.32195762, 1.0,
-0.15287047, 1.18020089, -0.65872547, 1.0,
-0.13906153, 1.16781293, -0.66151511, 1.0,
-0.15088111, 1.16652978, -0.65456945, 1.0,
-0.12881702, 1.18301172, -0.67242123, 1.0,
-0.11412779, 1.17133479, -0.67292878, 1.0,
-0.12440512, 1.15629583, -0.66193444, 1.0,
-0.12655085, 1.16969742, -0.66698491, 1.0,
-0.11994405, 1.13005593, -0.65120317, 1.0,
-0.12214497, 1.14319272, -0.6564083, 1.0,
0.0940242, -0.06812612, 0.2437632, 1.0,
0.09485286, -0.07575616, 0.25448596, 1.0,
0.08751984, -0.07249235, 0.24986012, 1.0,
0.10779192, -0.06684021, 0.24219698, 1.0,
0.10043796, -0.06358415, 0.2377917, 1.0,
0.34090719, 0.81556766, 0.2866096, 1.0,
0.3467359, 0.82743233, 0.27533465, 1.0,
0.34378101, 0.82147658, 0.28098302, 1.0,
0.33961525, 0.80376078, 0.28502372, 1.0,
0.33830313, 0.80964964, 0.29234088, 1.0,
-0.11056097, 1.07991422, -0.62714605, 1.0,
-0.09699659, 1.06867089, -0.62626754, 1.0,
-0.10860495, 1.06733852, -0.62160716, 1.0,
-0.0874642, 1.08217472, -0.63780982, 1.0,
-0.07373131, 1.07080418, -0.63638656, 1.0,
-0.0856897, 1.06935515, -0.63212956, 1.0,
0.44568502, 1.40978065, -0.10210061, 1.0,
0.44721686, 1.40649157, -0.11090214, 1.0,
-0.36407273, 0.52656558, -0.17029718, 1.0,
-0.36730641, 1.0359661, 0.27050633, 1.0,
-0.36871319, 1.04578537, 0.27040801, 1.0,
0.39444471, 1.56304703, 0.00307609, 1.0,
0.39999437, 1.55386165, -0.00485117, 1.0,
0.39608553, 1.56334784, -0.00467792, 1.0,
0.40314483, 1.54308149, 0.00197384, 1.0,
0.40723151, 1.53621847, -0.0055426, 1.0,
0.40489045, 1.54553618, -0.01307713, 1.0,
0.4038931, 1.54473341, -0.00536722, 1.0,
0.40926212, 1.53697235, -0.02035071, 1.0,
0.4062971, 1.54598367, -0.02073974, 1.0,
0.32505981, 0.900769, -0.32719676, 1.0,
0.33017534, 0.89779893, -0.31256032, 1.0,
0.3256769, 0.89117546, -0.3199657, 1.0,
0.31808812, 0.85798956, -0.31931573, 1.0,
0.46815121, 1.03900612, -0.14163601, 1.0,
0.47447683, 1.04302868, -0.14754799, 1.0,
0.32341703, 1.7361987, -0.1380242, 1.0,
0.33087368, 1.72613947, -0.12623426, 1.0,
0.33234445, 1.72712719, -0.13809488, 1.0,
0.32717106, 1.72305925, -0.10301153, 1.0,
0.33740605, 1.71549323, -0.11470793, 1.0,
0.32866094, 1.72437315, -0.11465638, 1.0,
0.34303137, 1.70451444, -0.10346221, 1.0,
0.34451843, 1.70552129, -0.11491786, 1.0,
0.28412507, 0.91552555, 0.3730826, 1.0,
0.29034833, 0.91481353, 0.36458187, 1.0,
0.28921951, 0.92608183, 0.36559218, 1.0,
0.28711539, 0.92077519, 0.3696382, 1.0,
0.27929698, 0.90544214, 0.38095301, 1.0,
0.28552135, 0.9045451, 0.37271164, 1.0,
0.28191288, 0.91043063, 0.37714774, 1.0,
0.09982522, 0.96775125, 0.53294773, 1.0,
0.09188513, 0.95913886, 0.53784462, 1.0,
0.09874848, 0.95852568, 0.53255977, 1.0,
0.09904689, 0.98596841, 0.52812206, 1.0,
0.09263377, 0.97807854, 0.536373, 1.0,
0.09957446, 0.97696433, 0.53097229, 1.0,
0.08470684, 0.96938915, 0.54227435, 1.0,
0.07654246, 0.96035344, 0.54721693, 1.0,
0.08426688, 0.95978764, 0.54240668, 1.0,
0.08462421, 0.98846183, 0.5385876, 1.0,
0.07716254, 0.97988139, 0.5462704, 1.0,
0.08505564, 0.97902421, 0.54133206, 1.0,
0.11546374, 0.93977626, 0.51504759, 1.0,
0.10885437, 0.9404946, 0.51951558, 1.0,
-0.15202432, 0.83525272, -0.4646066, 1.0,
-0.15700979, 0.8244596, -0.45457049, 1.0,
-0.1665838, 0.83631617, -0.45160493, 1.0,
-0.16186837, 0.84715546, -0.46203539, 1.0,
-0.15919547, 0.83590402, -0.45798353, 1.0,
-0.17082282, 0.8595967, -0.45825085, 1.0,
-0.16602306, 0.87041492, -0.4689986, 1.0,
-0.15580432, 0.85855284, -0.47122382, 1.0,
-0.16337103, 0.85910177, -0.4647958, 1.0,
-0.15040392, 0.86934356, -0.48173719, 1.0,
-0.14018982, 0.8573718, -0.48374558, 1.0,
-0.14650587, 0.84614601, -0.47446202, 1.0,
-0.14805492, 0.8579695, -0.47751686, 1.0,
-0.13620159, 0.83434704, -0.47621956, 1.0,
-0.14190961, 0.82354994, -0.4666591, 1.0,
-0.14414932, 0.83484509, -0.47045586, 1.0,
-0.30118788, 0.8847772, -0.32290787, 1.0,
-0.30357424, 0.89819972, -0.32643571, 1.0,
-0.25508538, 1.75095645, 0.17018398, 1.0,
-0.25629661, 1.75764263, 0.15642817, 1.0,
-0.26295127, 1.74760372, 0.16375915, 1.0,
-0.2555901, 1.75415478, 0.16341423, 1.0,
-0.26984525, 1.74479947, 0.15844135, 1.0,
-0.27498917, 1.73755472, 0.16208611, 1.0,
-0.26979427, 1.73856503, 0.16879262, 1.0,
-0.26971202, 1.74160831, 0.16376393, 1.0,
-0.27696116, 1.73116642, 0.17084937, 1.0,
-0.27025355, 1.73205516, 0.17864644, 1.0,
-0.26266455, 1.74161867, 0.17566228, 1.0,
-0.2700394, 1.73555085, 0.17374743, 1.0,
-0.2541136, 1.74362055, 0.18293639, 1.0,
-0.24636354, 1.75361163, 0.177541, 1.0,
-0.25448367, 1.74741519, 0.1766237, 1.0,
0.36354667, 1.06833036, 0.27177971, 1.0,
0.36961785, 1.0589516, 0.25836881, 1.0,
0.36770291, 1.07278686, 0.26194183, 1.0,
0.36673308, 1.06366413, 0.2651375, 1.0,
0.37162819, 1.07742997, 0.25216294, 1.0,
0.36517847, 1.08657542, 0.26554779, 1.0,
0.36837629, 1.0820291, 0.25882321, 1.0,
0.35871481, 1.09544106, 0.279192, 1.0,
0.36148995, 1.08196008, 0.27546964, 1.0,
0.36198353, 1.09104501, 0.27234359, 1.0,
0.35642991, 1.07749062, 0.28478297, 1.0,
0.36013574, 1.0729461, 0.27834432, 1.0,
0.3207569, 1.3659533, 0.2682136, 1.0,
0.31015169, 1.37276331, 0.28108772, 1.0,
0.31597279, 1.36924703, 0.27501471, 1.0,
0.30193457, 1.37953107, 0.29606217, 1.0,
0.30334233, 1.36691312, 0.28865998, 1.0,
0.30581304, 1.3760892, 0.28842507, 1.0,
0.29746981, 1.36092714, 0.29671055, 1.0,
0.29795451, 1.34878126, 0.28764383, 1.0,
0.30086567, 1.35776136, 0.28851223, 1.0,
0.37627588, 1.06799494, 0.23801757, 1.0,
0.38174681, 1.05858103, 0.22404492, 1.0,
0.37932305, 1.07275544, 0.22792087, 1.0,
0.37916673, 1.06331549, 0.23109848, 1.0,
0.38235806, 1.07765378, 0.21793365, 1.0,
0.37984053, 1.09196617, 0.22214548, 1.0,
0.3797059, 1.08233722, 0.22499836, 1.0,
0.37345839, 1.06339614, 0.24832632, 1.0,
0.3736924, 1.07271265, 0.24503605, 1.0,
0.23404432, 1.27929363, 0.33380867, 1.0,
0.22782193, 1.282822, 0.33966591, 1.0,
0.21628779, 1.26305297, 0.34851208, 1.0,
0.21660927, 1.27187961, 0.34979078, 1.0,
0.37119001, 1.04516051, 0.25486011, 1.0,
0.372547, 1.05420319, 0.25159215, 1.0,
0.36842389, 1.02759997, 0.26202208, 1.0,
0.36984759, 1.03629613, 0.25835553, 1.0,
-0.42764583, 0.91981232, -0.0883246, 1.0,
-0.41780655, 0.92554904, -0.08221599, 1.0,
-0.42792206, 0.91753527, -0.07699969, 1.0,
-0.40883678, 0.93939002, -0.09607915, 1.0,
-0.40834937, 0.93723528, -0.08550733, 1.0,
0.33095848, 1.66994236, 0.03250257, 1.0,
0.3263168, 1.68149646, 0.02482349, 1.0,
0.32549086, 1.67834795, 0.03468422, 1.0,
0.33290683, 1.67586097, 0.01295915, 1.0,
0.32767254, 1.68468961, 0.01492343, 1.0,
0.28810432, 1.7357904, 0.02817594, 1.0,
0.39671302, 0.35531875, -0.37962542, 1.0,
0.38200885, 0.36505722, -0.38092537, 1.0,
0.38333927, 0.37233403, -0.36968869, 1.0,
0.38959523, 0.36341396, -0.37420929, 1.0,
0.37004473, 0.38340553, -0.37235822, 1.0,
0.3709658, 0.39021704, -0.36145476, 1.0,
0.37754385, 0.38166301, -0.36574524, 1.0,
-0.35000515, 1.01945944, 0.29382897, 1.0,
-0.34381184, 1.01695692, 0.30099785, 1.0,
0.30094555, 1.39244107, 0.30347924, 1.0,
0.29435138, 1.38655221, 0.31206925, 1.0,
0.29530892, 1.37368965, 0.30395331, 1.0,
0.29830779, 1.38298969, 0.30405375, 1.0,
0.28845925, 1.36777369, 0.31129438, 1.0,
0.28944863, 1.35526216, 0.30254494, 1.0,
0.29277459, 1.36434085, 0.30369236, 1.0,
0.07254746, 1.3501883, 0.35329098, 1.0,
0.07466799, 1.34289679, 0.35143831, 1.0,
0.29995365, 1.14904776, 0.33470897, 1.0,
0.30807268, 1.15366383, 0.32924661, 1.0,
0.30324401, 1.16727947, 0.3313884, 1.0,
0.29530464, 1.16260009, 0.33695333, 1.0,
0.30155112, 1.15807197, 0.33292326, 1.0,
0.28242689, 1.17164118, 0.34429706, 1.0,
0.28713965, 1.15828861, 0.34219088, 1.0,
0.28900971, 1.16715119, 0.3408601, 1.0,
0.27899896, 1.15435513, 0.34770692, 1.0,
0.28326468, 1.1411169, 0.34522765, 1.0,
0.29168919, 1.14486211, 0.33991144, 1.0,
0.28537859, 1.14959596, 0.34385063, 1.0,
0.29587128, 1.1315312, 0.33730356, 1.0,
0.30445559, 1.13565102, 0.33234397, 1.0,
0.29793966, 1.14018299, 0.33594834, 1.0,
0.30488551, 1.1766399, 0.32985035, 1.0,
-0.39536381, 1.04143968, -0.15623312, 1.0,
-0.41074041, 1.03516445, -0.1603376, 1.0,
-0.4018574, 1.03640668, -0.15946175, 1.0,
-0.41987497, 1.03706968, -0.15932091, 1.0,
-0.38869224, 1.05750901, -0.14774835, 1.0,
-0.39658006, 1.05557376, -0.15642126, 1.0,
-0.39099703, 1.04924399, -0.15208932, 1.0,
-0.40035911, 1.06608859, -0.15537216, 1.0,
-0.40454849, 1.0632454, -0.16551456, 1.0,
-0.40107021, 1.05993254, -0.16081591, 1.0,
0.29594314, 1.77075922, -0.26519065, 1.0,
